"Type","Status","Last Updated","Nationality","2017","2018","2019","2020","2021","2022","2023","2024"
"Citizenship","Issued","31/08/2024","Faroe Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Fiji","0","*","*","*","0","*","*","*"
"Citizenship","Issued","31/08/2024","Finland","*","*","*","*","0","*","*","*"
"Citizenship","Issued","31/08/2024","France","31","28","20","15","29","42","55","28"
"Citizenship","Issued","31/08/2024","French Guiana","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","French Polynesia","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Gabon","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Gambia (the)","*","5","*","*","*","*","5","*"
"Citizenship","Issued","31/08/2024","Georgia","30","18","18","17","35","66","67","70"
"Citizenship","Issued","31/08/2024","Germany","26","41","26","15","35","41","48","34"
"Citizenship","Issued","31/08/2024","Ghana","41","32","26","32","51","73","97","75"
"Citizenship","Issued","31/08/2024","Gibraltar","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Greece","14","13","15","8","5","16","24","30"
"Citizenship","Issued","31/08/2024","Greenland","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Grenada","0","*","0","0","0","*","*","0"
"Citizenship","Issued","31/08/2024","Guadeloupe","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Guam","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Guatemala","*","0","*","*","*","*","*","*"
"Citizenship","Issued","31/08/2024","Guernsey","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Guinea","7","16","6","*","12","14","12","7"
"Citizenship","Issued","31/08/2024","Guinea-Bissau","0","0","0","*","*","0","0","0"
"Citizenship","Issued","31/08/2024","Guyana","0","0","0","0","0","*","7","0"
"Citizenship","Issued","31/08/2024","Haiti","*","*","0","0","0","*","0","4"
"Citizenship","Issued","31/08/2024","Heard Island and McDonald Islands","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Holy See (the)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Honduras","0","0","5","0","*","*","6","*"
"Citizenship","Issued","31/08/2024","Hungary","163","142","101","80","113","137","187","112"
"Citizenship","Issued","31/08/2024","Iceland","0","0","*","0","0","*","0","0"
"Citizenship","Issued","31/08/2024","India","664","628","512","464","742","1177","2500","2161"
"Citizenship","Issued","31/08/2024","Indonesia","7","6","*","5","10","5","8","10"
"Citizenship","Issued","31/08/2024","Iran (Islamic Republic of)","31","27","0","15","49","92","63","42"
"Citizenship","Issued","31/08/2024","Iraq","24","23","12","22","65","160","140","43"
"Citizenship","Issued","31/08/2024","Isle of Man","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Israel","6","19","15","5","20","34","43","16"
"Citizenship","Issued","31/08/2024","Italy","39","43","32","36","63","103","139","127"
"Citizenship","Issued","31/08/2024","Jamaica","6","8","*","*","7","*","15","5"
"Citizenship","Issued","31/08/2024","Japan","5","7","*","*","7","6","7","9"
"Citizenship","Issued","31/08/2024","Jersey","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Jordan","7","16","5","5","14","25","38","21"
"Citizenship","Issued","31/08/2024","Kazakhstan","6","9","7","4","8","11","20","13"
"Citizenship","Issued","31/08/2024","Kenya","13","25","14","20","27","54","49","25"
"Citizenship","Issued","31/08/2024","Kiribati","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Korea (the Democratic People's Republic of) North Korea","0","0","0","0","*","*","0","*"
"Citizenship","Issued","31/08/2024","Korea (the Republic of) South Korea","*","7","10","*","11","6","16","6"
"Citizenship","Issued","31/08/2024","Kosovo","11","10","10","12","23","24","34","15"
"Citizenship","Issued","31/08/2024","Kuwait","*","*","5","*","9","27","11","15"
"Citizenship","Issued","31/08/2024","Kyrgyzstan","*","0","*","*","*","*","*","*"
"Citizenship","Issued","31/08/2024","Lao People's Democratic Republic (the)","*","4","0","0","0","*","*","*"
"Citizenship","Issued","31/08/2024","Latvia","391","308","221","146","237","194","286","169"
"Citizenship","Issued","31/08/2024","Lebanon","7","6","12","12","27","18","35","19"
"Citizenship","Issued","31/08/2024","Lesotho","6","*","0","*","*","4","9","*"
"Citizenship","Issued","31/08/2024","Liberia","*","5","*","0","6","11","7","4"
"Citizenship","Issued","31/08/2024","Libya","10","8","*","8","36","70","98","42"
"Citizenship","Issued","31/08/2024","Liechtenstein","0","0","0","0","*","0","0","0"
"Citizenship","Issued","31/08/2024","Lithuania","166","133","88","48","111","129","160","102"
"Citizenship","Issued","31/08/2024","Luxembourg","0","0","0","*","0","0","*","*"
"Citizenship","Issued","31/08/2024","Macao","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Madagascar","0","0","*","0","*","*","*","0"
"Citizenship","Issued","31/08/2024","Malawi","12","4","10","8","19","30","43","52"
"Citizenship","Issued","31/08/2024","Malaysia","68","76","39","27","68","87","113","86"
"Citizenship","Issued","31/08/2024","Maldives","0","0","0","0","0","0","*","*"
"Citizenship","Issued","31/08/2024","Mali","*","0","*","*","4","5","*","*"
"Citizenship","Issued","31/08/2024","Malta","*","0","*","*","*","0","9","*"
"Citizenship","Issued","31/08/2024","Marshall Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Martinique","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Mauritania","*","0","0","0","0","*","0","0"
"Citizenship","Issued","31/08/2024","Mauritius","68","76","68","58","85","122","116","68"
"Citizenship","Issued","31/08/2024","Mayotte","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Melilla","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Mexico","22","14","25","12","34","44","75","80"
"Citizenship","Issued","31/08/2024","Micronesia (Federated States of)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Moldova (the Republic of)","43","26","30","30","42","38","47","17"
"Citizenship","Issued","31/08/2024","Monaco","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Mongolia","19","10","8","5","25","49","73","28"
"Citizenship","Issued","31/08/2024","Montenegro","0","0","*","0","0","*","*","*"
"Citizenship","Issued","31/08/2024","Montserrat","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Morocco","24","21","7","9","38","61","40","26"
"Citizenship","Issued","31/08/2024","Mozambique","*","*","*","0","*","*","0","*"
"Citizenship","Issued","31/08/2024","Myanmar","*","*","*","0","6","7","4","10"
"Citizenship","Issued","31/08/2024","Namibia","*","*","0","0","*","0","0","*"
"Citizenship","Issued","31/08/2024","Nauru","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Nepal","13","17","15","24","23","34","45","45"
"Citizenship","Issued","31/08/2024","Netherlands (the)","5","5","5","0","9","7","11","11"
"Citizenship","Issued","31/08/2024","New Caledonia","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","New Zealand","15","14","14","9","28","27","31","24"
"Citizenship","Issued","31/08/2024","Nicaragua","0","0","*","*","0","*","*","*"
"Citizenship","Issued","31/08/2024","Niger (the)","*","0","0","*","*","*","*","0"
"Citizenship","Issued","31/08/2024","Nigeria","506","477","301","225","739","783","1171","595"
"Citizenship","Issued","31/08/2024","Niue","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Norfolk Island","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","North Macedonia","*","5","4","5","*","4","7","8"
"Citizenship","Issued","31/08/2024","Northern Mariana Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Norway","*","0","0","0","*","*","0","4"
"Citizenship","Issued","31/08/2024","Oman","0","0","0","0","0","*","*","*"
"Citizenship","Issued","31/08/2024","Pakistan","339","363","125","135","612","1068","1066","533"
"Citizenship","Issued","31/08/2024","Palau","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Palestine, State of","9","10","6","14","20","40","74","38"
"Citizenship","Issued","31/08/2024","Panama","0","*","0","0","0","*","*","*"
"Citizenship","Issued","31/08/2024","Papua New Guinea","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Paraguay","*","0","0","*","*","*","*","*"
"Citizenship","Issued","31/08/2024","Peru","5","8","5","7","*","8","12","11"
"Citizenship","Issued","31/08/2024","Philippines (the)","361","316","188","156","214","333","698","653"
"Citizenship","Issued","31/08/2024","Pitcairn","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Poland","1354","1462","926","757","819","873","990","460"
"Citizenship","Issued","31/08/2024","Portugal","14","18","4","9","10","32","50","28"
"Citizenship","Issued","31/08/2024","Puerto Rico","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Qatar","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Réunion","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Romania","762","819","552","537","719","894","1005","646"
"Citizenship","Issued","31/08/2024","Russian Federation (the)","94","91","69","67","113","198","323","220"
"Citizenship","Issued","31/08/2024","Rwanda","4","*","5","*","9","6","8","5"
"Citizenship","Issued","31/08/2024","Saint Barthélemy","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Saint Helena, Ascension and Tristan da Cunha","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Saint Kitts and Nevis","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Saint Lucia","*","*","*","*","0","0","*","0"
"Citizenship","Issued","31/08/2024","Saint Martin (French part)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Saint Pierre and Miquelon","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Saint Vincent and the Grenadines","0","*","0","0","*","0","0","*"
"Citizenship","Issued","31/08/2024","Samoa","0","0","0","0","0","0","*","0"
"Citizenship","Issued","31/08/2024","San Marino","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Sao Tome and Principe","0","*","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Saudi Arabia","0","0","0","0","*","5","7","*"
"Citizenship","Issued","31/08/2024","Senegal","*","*","0","*","*","*","7","5"
"Citizenship","Issued","31/08/2024","Serbia","16","17","4","9","20","18","33","25"
"Citizenship","Issued","31/08/2024","Seychelles","0","0","*","*","0","*","*","*"
"Citizenship","Issued","31/08/2024","Sierra Leone","9","6","8","4","7","10","17","12"
"Citizenship","Issued","31/08/2024","Singapore","*","*","*","*","*","*","4","4"
"Citizenship","Issued","31/08/2024","Sint Maarten (Dutch part)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Slovakia","47","33","24","19","18","48","49","64"
"Citizenship","Issued","31/08/2024","Slovenia","*","*","*","*","4","6","6","6"
"Citizenship","Issued","31/08/2024","Solomon Islands","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Somalia","44","21","10","13","64","136","98","62"
"Citizenship","Issued","31/08/2024","South Africa","137","143","95","85","174","258","370","392"
"Citizenship","Issued","31/08/2024","South Georgia and the South Sandwich Islands","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","South Sudan","5","5","0","*","*","*","*","0"
"Citizenship","Issued","31/08/2024","Spain","25","37","18","22","26","42","66","57"
"Citizenship","Issued","31/08/2024","Sri Lanka","8","13","15","13","37","45","45","21"
"Citizenship","Issued","31/08/2024","Sudan (the)","63","77","40","52","108","164","250","140"
"Citizenship","Issued","31/08/2024","Suriname","0","0","0","0","0","*","0","0"
"Citizenship","Issued","31/08/2024","Svalbard and Jan Mayen","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Sweden","5","*","*","0","5","9","16","6"
"Citizenship","Issued","31/08/2024","Switzerland","6","*","*","4","4","9","9","4"
"Citizenship","Issued","31/08/2024","Syrian Arab Republic (the)","24","28","21","34","151","636","730","295"
"Citizenship","Issued","31/08/2024","Taiwan (Province of China)","4","*","*","*","10","8","26","16"
"Citizenship","Issued","31/08/2024","Tajikistan","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Tanzania, the United Republic of","5","5","4","*","8","13","4","13"
"Citizenship","Issued","31/08/2024","Thailand","107","81","62","47","83","98","124","82"
"Citizenship","Issued","31/08/2024","Timor-Leste","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Togo","12","11","13","5","18","12","17","8"
"Citizenship","Issued","31/08/2024","Tokelau","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Tonga","0","*","0","0","0","0","*","0"
"Citizenship","Issued","31/08/2024","Trinidad and Tobago","*","4","*","*","6","0","9","*"
"Citizenship","Issued","31/08/2024","Tunisia","9","14","*","9","19","21","34","21"
"Citizenship","Issued","31/08/2024","Turkiye","53","52","53","40","100","120","228","176"
"Citizenship","Issued","31/08/2024","Turkmenistan","0","0","0","0","0","*","*","0"
"Citizenship","Issued","31/08/2024","Turks and Caicos Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Tuvalu","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Uganda","16","16","12","10","18","25","42","20"
"Citizenship","Issued","31/08/2024","Ukraine","130","99","87","62","148","176","205","146"
"Citizenship","Issued","31/08/2024","United Arab Emirates (the)","0","0","0","0","*","0","*","0"
"Citizenship","Issued","31/08/2024","United Kingdom of Great Britain and Northern Ireland (the)","533","686","668","944","1195","1263","1020","724"
"Citizenship","Issued","31/08/2024","United States Minor Outlying Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","United States of America (the)","177","193","154","132","198","332","390","304"
"Citizenship","Issued","31/08/2024","Uruguay","*","*","*","*","0","*","5","5"
"Citizenship","Issued","31/08/2024","Uzbekistan","4","6","5","*","4","6","8","4"
"Citizenship","Issued","31/08/2024","Vanuatu","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Venezuela (Bolivarian Republic of)","17","18","20","26","57","109","117","125"
"Citizenship","Issued","31/08/2024","Viet Nam","18","17","9","10","41","52","79","44"
"Citizenship","Issued","31/08/2024","Virgin Islands (British)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Virgin Islands (U.S.)","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Wallis and Futuna","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Western Sahara","0","0","0","0","0","0","0","0"
"Citizenship","Issued","31/08/2024","Yemen","0","*","*","0","*","5","9","8"
"Citizenship","Issued","31/08/2024","Zambia","*","4","*","4","*","5","8","8"
"Citizenship","Issued","31/08/2024","Zimbabwe","41","40","19","29","90","113","222","204"
"Citizenship","Issued","31/08/2024","*Other","4","*","*","4","*","*","*","0"
"Citizenship","Issued","31/08/2024","Dual Nationality","16","17","19","18","32","11","25","4"
